20000000  gte_ldv0
20000004  gte_ldv1
20000008  gte_ldv2
2000000c  gte_ldv3
20000010  gte_ldv3c
20000014  gte_ldv3c_vertc
20000018  gte_ldv01
2000001c  gte_ldv01c
20000020  gte_ldrgb
20000024  gte_ldrgb3
20000028  gte_ldrgb3c
2000002c  gte_ldlv0
20000030  gte_ldlvl
20000034  gte_ldsv
20000038  gte_ldbv
2000003c  gte_ldcv
20000040  gte_ldclmv
20000044  gte_lddp
20000048  gte_ldsxy0
2000004c  gte_ldsxy1
20000050  gte_ldsxy2
20000054  gte_ldsxy3
20000058  gte_ldsxy3c
2000005c  gte_ldsz3
20000060  gte_ldsz4
20000064  gte_ldopv1
20000068  gte_ldopv2
2000006c  gte_ldopv1SV
20000070  gte_ldopv2SV
20000074  gte_ldlzc
20000078  gte_SetRGBcd
2000007c  gte_ldbkdir
20000080  gte_SetBackColor
20000084  gte_ldfcdir
20000088  gte_SetFarColor
2000008c  gte_SetGeomOffset
20000090  gte_SetGeomScreen
20000094  gte_ldsvrtrow0
20000098  gte_SetRotMatrix
2000009c  gte_ldsvllrow0
200000a0  gte_SetLightMatrix
200000a4  gte_ldsvlcrow0
200000a8  gte_SetColorMatrix
200000ac  gte_SetTransMatrix
200000b0  gte_ldtr
200000b4  gte_SetTransVector
200000b8  gte_ld_intpol_uv0
200000bc  gte_ld_intpol_uv1
200000c0  gte_ld_intpol_bv0
200000c4  gte_ld_intpol_bv1
200000c8  gte_ld_intpol_sv0
200000cc  gte_ldfc
200000d0  gte_stsxy
200000d4  gte_stsxy3
200000d8  gte_stsxy3c
200000dc  gte_stsxy2
200000e0  gte_stsxy1
200000e4  gte_stsxy0
200000e8  gte_stsxy01
200000ec  gte_stsxy01c
200000f0  gte_stsxy3_f3
200000f4  gte_stsxy3_g3
200000f8  gte_stsxy3_ft3
200000fc  gte_stsxy3_gt3
20000100  gte_stsxy3_f4
20000104  gte_stsxy3_g4
20000108  gte_stsxy3_ft4
2000010c  gte_stsxy3_gt4
20000110  gte_stdp
20000114  gte_stflg
20000118  gte_stflg_4
2000011c  gte_stsz
20000120  gte_stsz3
20000124  gte_stsz4
20000128  gte_stsz3c
2000012c  gte_stsz4c
20000130  gte_stszotz
20000134  gte_stotz
20000138  gte_stopz
2000013c  gte_stlvl
20000140  gte_stlvnl
20000144  gte_stlvnl0
20000148  gte_stlvnl1
2000014c  gte_stlvnl2
20000150  gte_stsv
20000154  gte_stclmv
20000158  gte_stbv
2000015c  gte_stcv
20000160  gte_strgb
20000164  gte_strgb3
20000168  gte_strgb3_g3
2000016c  gte_strgb3_gt3
20000170  gte_strgb3_g4
20000174  gte_strgb3_gt4
20000178  gte_ReadGeomOffset
2000017c  gte_ReadGeomScreen
20000180  gte_ReadRotMatrix
20000184  gte_sttr
20000188  gte_ReadLightMatrix
2000018c  gte_ReadColorMatrix
20000190  gte_stlzc
20000194  gte_stfc
20000198  gte_subdvl
2000019c  gte_subdvd
200001a0  gte_adddvl
200001a4  gte_adddvd
200001a8  gte_RotTransPers
200001ac  gte_RotTransPers3
200001b0  gte_RotTrans
200001b4  gte_LocalLight
200001b8  gte_LightColor
200001bc  gte_DpqColorLight
200001c0  gte_DpqColor
200001c4  gte_DpqColor3
200001c8  gte_Intpl
200001cc  gte_Square12
200001d0  gte_Square0
200001d4  gte_NormalColor
200001d8  gte_NormalColor3
200001dc  gte_NormalColorDpq
200001e0  gte_NormalColorDpq3
200001e4  gte_NormalColorCol
200001e8  gte_NormalColorCol3
200001ec  gte_ColorDpq
200001f0  gte_ColorCol
200001f4  gte_NormalClip
200001f8  gte_AverageZ3
200001fc  gte_AverageZ4
20000200  gte_OuterProduct12
20000204  gte_OuterProduct0
20000208  gte_OuterProduct12SVL
2000020c  gte_OuterProduct0SVL
20000210  gte_OuterProduct12SV
20000214  gte_OuterProduct0SV
20000218  gte_Lzc
2000021c  gte_RotAverage3
20000220  gte_RotNclip3
20000224  gte_RotAverageNclip3
20000228  gte_RotColorDpq
2000022c  gte_RotColorDpq3
20000230  gte_RotAverageNclipColorDpq3
20000234  gte_RotAverageNclipColorCol3
20000238  gte_LoadAverage12
2000023c  gte_LoadAverage0
20000240  gte_LoadAverageShort12
20000244  gte_LoadAverageShort0
20000248  gte_LoadAverageByte
2000024c  gte_LoadAverageCol
20000250  gte_MulMatrix0
20000254  gte_ApplyMatrix
20000258  gte_ApplyMatrixSV
2000025c  gte_CompMatrix
20000260  gte_ApplyRotMatrix
